Calling PickFoodCalling CalcBlobCentersCleanInterior: i=0, j=1
REMOVED: j=0, ConnectedColor:156,204,53, XY:731,642
REMOVED: j=0, ConnectedColor:156,204,53, XY:553,643
REMOVED: j=0, ConnectedColor:156,204,53, XY:615,643
REMOVED: j=0, ConnectedColor:156,204,53, XY:620,643
REMOVED: j=0, ConnectedColor:156,204,53, XY:630,643
REMOVED: j=0, ConnectedColor:156,204,53, XY:638,643
REMOVED: j=0, ConnectedColor:156,204,53, XY:729,643
REMOVED: j=0, ConnectedColor:156,204,53, XY:554,644
REMOVED: j=0, ConnectedColor:156,204,53, XY:615,644
REMOVED: j=0, ConnectedColor:156,204,53, XY:620,644
REMOVED: j=0, ConnectedColor:156,204,53, XY:631,644
REMOVED: j=0, ConnectedColor:156,204,53, XY:637,644
REMOVED: j=0, ConnectedColor:156,204,53, XY:729,644
REMOVED: j=0, ConnectedColor:156,204,53, XY:555,645
REMOVED: j=0, ConnectedColor:156,204,53, XY:614,645
REMOVED: j=0, ConnectedColor:156,204,53, XY:620,645
REMOVED: j=0, ConnectedColor:156,204,53, XY:632,645
REMOVED: j=0, ConnectedColor:156,204,53, XY:636,645
REMOVED: j=0, ConnectedColor:156,204,53, XY:729,645
REMOVED: j=0, ConnectedColor:156,204,53, XY:555,646
REMOVED: j=0, ConnectedColor:156,204,53, XY:612,646
REMOVED: j=0, ConnectedColor:156,204,53, XY:620,646
REMOVED: j=0, ConnectedColor:156,204,53, XY:730,646
REMOVED: j=0, ConnectedColor:156,204,53, XY:554,647
REMOVED: j=0, ConnectedColor:156,204,53, XY:611,647
REMOVED: j=0, ConnectedColor:156,204,53, XY:619,647
REMOVED: j=0, ConnectedColor:156,204,53, XY:731,647
REMOVED: j=0, ConnectedColor:156,204,53, XY:553,648
REMOVED: j=0, ConnectedColor:156,204,53, XY:612,648
REMOVED: j=0, ConnectedColor:156,204,53, XY:618,648
REMOVED: j=0, ConnectedColor:156,204,53, XY:731,648
REMOVED: j=0, ConnectedColor:156,204,53, XY:549,649
REMOVED: j=0, ConnectedColor:156,204,53, XY:612,649
REMOVED: j=0, ConnectedColor:156,204,53, XY:618,649
REMOVED: j=0, ConnectedColor:156,204,53, XY:731,649
REMOVED: j=0, ConnectedColor:156,204,53, XY:548,650
REMOVED: j=0, ConnectedColor:156,204,53, XY:613,650
REMOVED: j=0, ConnectedColor:156,204,53, XY:617,650
REMOVED: j=0, ConnectedColor:156,204,53, XY:732,650
REMOVED: j=0, ConnectedColor:156,204,53, XY:527,651
REMOVED: j=0, ConnectedColor:156,204,53, XY:535,651
REMOVED: j=0, ConnectedColor:156,204,53, XY:548,651
REMOVED: j=0, ConnectedColor:156,204,53, XY:614,651
REMOVED: j=0, ConnectedColor:156,204,53, XY:616,651
REMOVED: j=0, ConnectedColor:156,204,53, XY:732,651
REMOVED: j=0, ConnectedColor:156,204,53, XY:526,652
REMOVED: j=0, ConnectedColor:156,204,53, XY:538,652
REMOVED: j=0, ConnectedColor:156,204,53, XY:548,652
REMOVED: j=0, ConnectedColor:156,204,53, XY:732,652
REMOVED: j=0, ConnectedColor:156,204,53, XY:525,653
REMOVED: j=0, ConnectedColor:156,204,53, XY:536,653
REMOVED: j=0, ConnectedColor:156,204,53, XY:549,653
REMOVED: j=0, ConnectedColor:156,204,53, XY:732,653
REMOVED: j=0, ConnectedColor:156,204,53, XY:524,654
REMOVED: j=0, ConnectedColor:156,204,53, XY:536,654
REMOVED: j=0, ConnectedColor:156,204,53, XY:550,654
REMOVED: j=0, ConnectedColor:156,204,53, XY:732,654
REMOVED: j=0, ConnectedColor:156,204,53, XY:523,655
REMOVED: j=0, ConnectedColor:156,204,53, XY:536,655
REMOVED: j=0, ConnectedColor:156,204,53, XY:550,655
REMOVED: j=0, ConnectedColor:156,204,53, XY:733,655
REMOVED: j=0, ConnectedColor:156,204,53, XY:522,656
REMOVED: j=0, ConnectedColor:156,204,53, XY:537,656
REMOVED: j=0, ConnectedColor:156,204,53, XY:551,656
REMOVED: j=0, ConnectedColor:156,204,53, XY:733,656
REMOVED: j=0, ConnectedColor:156,204,53, XY:521,657
REMOVED: j=0, ConnectedColor:156,204,53, XY:538,657
REMOVED: j=0, ConnectedColor:156,204,53, XY:551,657
REMOVED: j=0, ConnectedColor:156,204,53, XY:733,657
REMOVED: j=0, ConnectedColor:156,204,53, XY:733,657
REMOVED: j=0, ConnectedColor:156,204,53, XY:737,657
REMOVED: j=0, ConnectedColor:156,204,53, XY:520,658
REMOVED: j=0, ConnectedColor:156,204,53, XY:539,658
REMOVED: j=0, ConnectedColor:156,204,53, XY:550,658
REMOVED: j=0, ConnectedColor:156,204,53, XY:739,658
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,659
REMOVED: j=0, ConnectedColor:156,204,53, XY:540,659
REMOVED: j=0, ConnectedColor:156,204,53, XY:542,659
REMOVED: j=0, ConnectedColor:156,204,53, XY:547,659
REMOVED: j=0, ConnectedColor:156,204,53, XY:550,659
REMOVED: j=0, ConnectedColor:156,204,53, XY:740,659
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,660
REMOVED: j=0, ConnectedColor:156,204,53, XY:741,660
REMOVED: j=0, ConnectedColor:156,204,53, XY:519,661
REMOVED: j=0, ConnectedColor:156,204,53, XY:742,661
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,662
REMOVED: j=0, ConnectedColor:156,204,53, XY:742,662
REMOVED: j=0, ConnectedColor:156,204,53, XY:517,663
REMOVED: j=0, ConnectedColor:156,204,53, XY:743,663
REMOVED: j=0, ConnectedColor:156,204,53, XY:516,664
REMOVED: j=0, ConnectedColor:156,204,53, XY:744,664
REMOVED: j=0, ConnectedColor:156,204,53, XY:514,665
REMOVED: j=0, ConnectedColor:156,204,53, XY:744,665
REMOVED: j=0, ConnectedColor:156,204,53, XY:514,666
REMOVED: j=0, ConnectedColor:156,204,53, XY:740,666
REMOVED: j=0, ConnectedColor:156,204,53, XY:740,666
REMOVED: j=0, ConnectedColor:156,204,53, XY:745,666
REMOVED: j=0, ConnectedColor:156,204,53, XY:514,667
REMOVED: j=0, ConnectedColor:156,204,53, XY:740,667
REMOVED: j=0, ConnectedColor:156,204,53, XY:741,667
REMOVED: j=0, ConnectedColor:156,204,53, XY:745,667
REMOVED: j=0, ConnectedColor:156,204,53, XY:514,668
REMOVED: j=0, ConnectedColor:156,204,53, XY:740,668
REMOVED: j=0, ConnectedColor:156,204,53, XY:514,669
REMOVED: j=0, ConnectedColor:156,204,53, XY:741,669
REMOVED: j=0, ConnectedColor:156,204,53, XY:514,670
REMOVED: j=0, ConnectedColor:156,204,53, XY:742,670
REMOVED: j=0, ConnectedColor:156,204,53, XY:515,671
REMOVED: j=0, ConnectedColor:156,204,53, XY:743,671
REMOVED: j=0, ConnectedColor:156,204,53, XY:516,672
REMOVED: j=0, ConnectedColor:156,204,53, XY:744,672
REMOVED: j=0, ConnectedColor:156,204,53, XY:517,673
REMOVED: j=0, ConnectedColor:156,204,53, XY:744,673
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,674
REMOVED: j=0, ConnectedColor:156,204,53, XY:744,674
REMOVED: j=0, ConnectedColor:156,204,53, XY:746,674
REMOVED: j=0, ConnectedColor:156,204,53, XY:748,674
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,675
REMOVED: j=0, ConnectedColor:156,204,53, XY:744,675
REMOVED: j=0, ConnectedColor:156,204,53, XY:745,675
REMOVED: j=0, ConnectedColor:156,204,53, XY:748,675
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,676
REMOVED: j=0, ConnectedColor:156,204,53, XY:744,676
REMOVED: j=0, ConnectedColor:156,204,53, XY:745,676
REMOVED: j=0, ConnectedColor:156,204,53, XY:749,676
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,677
REMOVED: j=0, ConnectedColor:156,204,53, XY:744,677
REMOVED: j=0, ConnectedColor:156,204,53, XY:745,677
REMOVED: j=0, ConnectedColor:156,204,53, XY:750,677
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,678
REMOVED: j=0, ConnectedColor:156,204,53, XY:751,678
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,679
REMOVED: j=0, ConnectedColor:156,204,53, XY:751,679
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,680
REMOVED: j=0, ConnectedColor:156,204,53, XY:752,680
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,681
REMOVED: j=0, ConnectedColor:156,204,53, XY:753,681
REMOVED: j=0, ConnectedColor:156,204,53, XY:515,682
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,682
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,682
REMOVED: j=0, ConnectedColor:156,204,53, XY:754,682
REMOVED: j=0, ConnectedColor:156,204,53, XY:514,683
REMOVED: j=0, ConnectedColor:156,204,53, XY:519,683
REMOVED: j=0, ConnectedColor:156,204,53, XY:519,683
REMOVED: j=0, ConnectedColor:156,204,53, XY:755,683
REMOVED: j=0, ConnectedColor:156,204,53, XY:512,684
REMOVED: j=0, ConnectedColor:156,204,53, XY:519,684
REMOVED: j=0, ConnectedColor:156,204,53, XY:520,684
REMOVED: j=0, ConnectedColor:156,204,53, XY:756,684
REMOVED: j=0, ConnectedColor:156,204,53, XY:511,685
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,685
REMOVED: j=0, ConnectedColor:156,204,53, XY:521,685
REMOVED: j=0, ConnectedColor:156,204,53, XY:756,685
REMOVED: j=0, ConnectedColor:156,204,53, XY:511,686
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,686
REMOVED: j=0, ConnectedColor:156,204,53, XY:521,686
REMOVED: j=0, ConnectedColor:156,204,53, XY:757,686
REMOVED: j=0, ConnectedColor:156,204,53, XY:511,687
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,687
REMOVED: j=0, ConnectedColor:156,204,53, XY:519,687
REMOVED: j=0, ConnectedColor:156,204,53, XY:758,687
REMOVED: j=0, ConnectedColor:156,204,53, XY:511,688
REMOVED: j=0, ConnectedColor:156,204,53, XY:759,688
REMOVED: j=0, ConnectedColor:156,204,53, XY:500,689
REMOVED: j=0, ConnectedColor:156,204,53, XY:508,689
REMOVED: j=0, ConnectedColor:156,204,53, XY:511,689
REMOVED: j=0, ConnectedColor:156,204,53, XY:760,689
REMOVED: j=0, ConnectedColor:156,204,53, XY:499,690
REMOVED: j=0, ConnectedColor:156,204,53, XY:761,690
REMOVED: j=0, ConnectedColor:156,204,53, XY:495,691
REMOVED: j=0, ConnectedColor:156,204,53, XY:762,691
REMOVED: j=0, ConnectedColor:156,204,53, XY:495,692
REMOVED: j=0, ConnectedColor:156,204,53, XY:763,692
REMOVED: j=0, ConnectedColor:156,204,53, XY:494,693
REMOVED: j=0, ConnectedColor:156,204,53, XY:763,693
REMOVED: j=0, ConnectedColor:156,204,53, XY:499,694
REMOVED: j=0, ConnectedColor:156,204,53, XY:763,694
REMOVED: j=0, ConnectedColor:156,204,53, XY:499,695
REMOVED: j=0, ConnectedColor:156,204,53, XY:764,695
REMOVED: j=0, ConnectedColor:156,204,53, XY:499,696
REMOVED: j=0, ConnectedColor:156,204,53, XY:765,696
REMOVED: j=0, ConnectedColor:156,204,53, XY:491,697
REMOVED: j=0, ConnectedColor:156,204,53, XY:498,697
REMOVED: j=0, ConnectedColor:156,204,53, XY:498,697
REMOVED: j=0, ConnectedColor:156,204,53, XY:765,697
REMOVED: j=0, ConnectedColor:156,204,53, XY:491,698
REMOVED: j=0, ConnectedColor:156,204,53, XY:765,698
REMOVED: j=0, ConnectedColor:156,204,53, XY:491,699
REMOVED: j=0, ConnectedColor:156,204,53, XY:765,699
REMOVED: j=0, ConnectedColor:156,204,53, XY:490,700
REMOVED: j=0, ConnectedColor:156,204,53, XY:765,700
REMOVED: j=0, ConnectedColor:156,204,53, XY:490,701
REMOVED: j=0, ConnectedColor:156,204,53, XY:765,701
REMOVED: j=0, ConnectedColor:156,204,53, XY:490,702
REMOVED: j=0, ConnectedColor:156,204,53, XY:764,702
REMOVED: j=0, ConnectedColor:156,204,53, XY:490,703
REMOVED: j=0, ConnectedColor:156,204,53, XY:763,703
REMOVED: j=0, ConnectedColor:156,204,53, XY:493,704
REMOVED: j=0, ConnectedColor:156,204,53, XY:763,704
REMOVED: j=0, ConnectedColor:156,204,53, XY:494,705
REMOVED: j=0, ConnectedColor:156,204,53, XY:764,705
REMOVED: j=0, ConnectedColor:156,204,53, XY:493,706
REMOVED: j=0, ConnectedColor:156,204,53, XY:763,706
REMOVED: j=0, ConnectedColor:156,204,53, XY:493,707
REMOVED: j=0, ConnectedColor:156,204,53, XY:762,707
REMOVED: j=0, ConnectedColor:156,204,53, XY:493,708
REMOVED: j=0, ConnectedColor:156,204,53, XY:762,708
REMOVED: j=0, ConnectedColor:156,204,53, XY:493,709
REMOVED: j=0, ConnectedColor:156,204,53, XY:762,709
REMOVED: j=0, ConnectedColor:156,204,53, XY:492,710
REMOVED: j=0, ConnectedColor:156,204,53, XY:497,710
REMOVED: j=0, ConnectedColor:156,204,53, XY:498,710
REMOVED: j=0, ConnectedColor:156,204,53, XY:763,710
REMOVED: j=0, ConnectedColor:156,204,53, XY:500,711
REMOVED: j=0, ConnectedColor:156,204,53, XY:764,711
REMOVED: j=0, ConnectedColor:156,204,53, XY:500,712
REMOVED: j=0, ConnectedColor:156,204,53, XY:765,712
REMOVED: j=0, ConnectedColor:156,204,53, XY:501,713
REMOVED: j=0, ConnectedColor:156,204,53, XY:767,713
REMOVED: j=0, ConnectedColor:156,204,53, XY:502,714
REMOVED: j=0, ConnectedColor:156,204,53, XY:767,714
REMOVED: j=0, ConnectedColor:156,204,53, XY:502,715
REMOVED: j=0, ConnectedColor:156,204,53, XY:767,715
REMOVED: j=0, ConnectedColor:156,204,53, XY:502,716
REMOVED: j=0, ConnectedColor:156,204,53, XY:767,716
REMOVED: j=0, ConnectedColor:156,204,53, XY:502,717
REMOVED: j=0, ConnectedColor:156,204,53, XY:767,717
REMOVED: j=0, ConnectedColor:156,204,53, XY:502,718
REMOVED: j=0, ConnectedColor:156,204,53, XY:767,718
REMOVED: j=0, ConnectedColor:156,204,53, XY:502,719
REMOVED: j=0, ConnectedColor:156,204,53, XY:767,719
REMOVED: j=0, ConnectedColor:156,204,53, XY:511,720
REMOVED: j=0, ConnectedColor:156,204,53, XY:768,720
REMOVED: j=0, ConnectedColor:156,204,53, XY:511,721
REMOVED: j=0, ConnectedColor:156,204,53, XY:768,721
REMOVED: j=0, ConnectedColor:156,204,53, XY:512,722
REMOVED: j=0, ConnectedColor:156,204,53, XY:769,722
REMOVED: j=0, ConnectedColor:156,204,53, XY:513,723
REMOVED: j=0, ConnectedColor:156,204,53, XY:527,723
REMOVED: j=0, ConnectedColor:156,204,53, XY:535,723
REMOVED: j=0, ConnectedColor:156,204,53, XY:769,723
REMOVED: j=0, ConnectedColor:156,204,53, XY:514,724
REMOVED: j=0, ConnectedColor:156,204,53, XY:521,724
REMOVED: j=0, ConnectedColor:156,204,53, XY:536,724
REMOVED: j=0, ConnectedColor:156,204,53, XY:769,724
REMOVED: j=0, ConnectedColor:156,204,53, XY:516,725
REMOVED: j=0, ConnectedColor:156,204,53, XY:520,725
REMOVED: j=0, ConnectedColor:156,204,53, XY:536,725
REMOVED: j=0, ConnectedColor:156,204,53, XY:772,725
REMOVED: j=0, ConnectedColor:156,204,53, XY:529,726
REMOVED: j=0, ConnectedColor:156,204,53, XY:771,726
REMOVED: j=0, ConnectedColor:156,204,53, XY:525,727
REMOVED: j=0, ConnectedColor:156,204,53, XY:770,727
REMOVED: j=0, ConnectedColor:156,204,53, XY:517,728
REMOVED: j=0, ConnectedColor:156,204,53, XY:771,728
REMOVED: j=0, ConnectedColor:156,204,53, XY:507,729
REMOVED: j=0, ConnectedColor:156,204,53, XY:772,729
REMOVED: j=0, ConnectedColor:156,204,53, XY:505,730
REMOVED: j=0, ConnectedColor:156,204,53, XY:772,730
REMOVED: j=0, ConnectedColor:156,204,53, XY:518,731
REMOVED: j=0, ConnectedColor:156,204,53, XY:771,731
REMOVED: j=0, ConnectedColor:156,204,53, XY:499,732
REMOVED: j=0, ConnectedColor:156,204,53, XY:506,732
REMOVED: j=0, ConnectedColor:156,204,53, XY:522,732
REMOVED: j=0, ConnectedColor:156,204,53, XY:771,732
REMOVED: j=0, ConnectedColor:156,204,53, XY:498,733
REMOVED: j=0, ConnectedColor:156,204,53, XY:509,733
REMOVED: j=0, ConnectedColor:156,204,53, XY:522,733
REMOVED: j=0, ConnectedColor:156,204,53, XY:771,733
REMOVED: j=0, ConnectedColor:156,204,53, XY:497,734
REMOVED: j=0, ConnectedColor:156,204,53, XY:503,734
REMOVED: j=0, ConnectedColor:156,204,53, XY:521,734
REMOVED: j=0, ConnectedColor:156,204,53, XY:771,734
REMOVED: j=0, ConnectedColor:156,204,53, XY:496,735
REMOVED: j=0, ConnectedColor:156,204,53, XY:514,735
REMOVED: j=0, ConnectedColor:156,204,53, XY:520,735
REMOVED: j=0, ConnectedColor:156,204,53, XY:772,735
REMOVED: j=0, ConnectedColor:156,204,53, XY:495,736
REMOVED: j=0, ConnectedColor:156,204,53, XY:515,736
REMOVED: j=0, ConnectedColor:156,204,53, XY:520,736
REMOVED: j=0, ConnectedColor:156,204,53, XY:772,736
REMOVED: j=0, ConnectedColor:156,204,53, XY:495,737
REMOVED: j=0, ConnectedColor:156,204,53, XY:772,737
REMOVED: j=0, ConnectedColor:156,204,53, XY:495,738
REMOVED: j=0, ConnectedColor:156,204,53, XY:773,738
REMOVED: j=0, ConnectedColor:156,204,53, XY:495,739
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,739
REMOVED: j=0, ConnectedColor:156,204,53, XY:494,740
REMOVED: j=0, ConnectedColor:156,204,53, XY:775,740
REMOVED: j=0, ConnectedColor:156,204,53, XY:494,741
REMOVED: j=0, ConnectedColor:156,204,53, XY:775,741
REMOVED: j=0, ConnectedColor:156,204,53, XY:494,742
REMOVED: j=0, ConnectedColor:156,204,53, XY:775,742
REMOVED: j=0, ConnectedColor:156,204,53, XY:492,743
REMOVED: j=0, ConnectedColor:156,204,53, XY:776,743
REMOVED: j=0, ConnectedColor:156,204,53, XY:491,744
REMOVED: j=0, ConnectedColor:156,204,53, XY:776,744
REMOVED: j=0, ConnectedColor:156,204,53, XY:491,745
REMOVED: j=0, ConnectedColor:156,204,53, XY:776,745
REMOVED: j=0, ConnectedColor:156,204,53, XY:490,746
REMOVED: j=0, ConnectedColor:156,204,53, XY:776,746
REMOVED: j=0, ConnectedColor:156,204,53, XY:489,747
REMOVED: j=0, ConnectedColor:156,204,53, XY:775,747
REMOVED: j=0, ConnectedColor:156,204,53, XY:489,748
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,748
REMOVED: j=0, ConnectedColor:156,204,53, XY:483,749
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,749
REMOVED: j=0, ConnectedColor:156,204,53, XY:482,750
REMOVED: j=0, ConnectedColor:156,204,53, XY:484,750
REMOVED: j=0, ConnectedColor:156,204,53, XY:493,750
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,750
REMOVED: j=0, ConnectedColor:156,204,53, XY:481,751
REMOVED: j=0, ConnectedColor:156,204,53, XY:483,751
REMOVED: j=0, ConnectedColor:156,204,53, XY:494,751
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,751
REMOVED: j=0, ConnectedColor:156,204,53, XY:481,752
REMOVED: j=0, ConnectedColor:156,204,53, XY:483,752
REMOVED: j=0, ConnectedColor:156,204,53, XY:495,752
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,752
REMOVED: j=0, ConnectedColor:156,204,53, XY:495,753
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,753
REMOVED: j=0, ConnectedColor:156,204,53, XY:494,754
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,754
REMOVED: j=0, ConnectedColor:156,204,53, XY:482,755
REMOVED: j=0, ConnectedColor:156,204,53, XY:491,755
REMOVED: j=0, ConnectedColor:156,204,53, XY:493,755
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,755
REMOVED: j=0, ConnectedColor:156,204,53, XY:481,756
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,756
REMOVED: j=0, ConnectedColor:156,204,53, XY:481,757
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,757
REMOVED: j=0, ConnectedColor:156,204,53, XY:481,758
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,758
REMOVED: j=0, ConnectedColor:156,204,53, XY:481,759
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,759
REMOVED: j=0, ConnectedColor:156,204,53, XY:479,760
REMOVED: j=0, ConnectedColor:156,204,53, XY:770,760
REMOVED: j=0, ConnectedColor:156,204,53, XY:771,760
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,760
REMOVED: j=0, ConnectedColor:156,204,53, XY:479,761
REMOVED: j=0, ConnectedColor:156,204,53, XY:772,761
REMOVED: j=0, ConnectedColor:156,204,53, XY:772,761
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,761
REMOVED: j=0, ConnectedColor:156,204,53, XY:479,762
REMOVED: j=0, ConnectedColor:156,204,53, XY:772,762
REMOVED: j=0, ConnectedColor:156,204,53, XY:479,763
REMOVED: j=0, ConnectedColor:156,204,53, XY:772,763
REMOVED: j=0, ConnectedColor:156,204,53, XY:480,764
REMOVED: j=0, ConnectedColor:156,204,53, XY:772,764
REMOVED: j=0, ConnectedColor:156,204,53, XY:480,765
REMOVED: j=0, ConnectedColor:156,204,53, XY:772,765
REMOVED: j=0, ConnectedColor:156,204,53, XY:481,766
REMOVED: j=0, ConnectedColor:156,204,53, XY:773,766
REMOVED: j=0, ConnectedColor:156,204,53, XY:481,767
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,767
REMOVED: j=0, ConnectedColor:156,204,53, XY:481,768
REMOVED: j=0, ConnectedColor:156,204,53, XY:775,768
REMOVED: j=0, ConnectedColor:156,204,53, XY:481,769
REMOVED: j=0, ConnectedColor:156,204,53, XY:776,769
REMOVED: j=0, ConnectedColor:156,204,53, XY:482,770
REMOVED: j=0, ConnectedColor:156,204,53, XY:777,770
REMOVED: j=0, ConnectedColor:156,204,53, XY:482,771
REMOVED: j=0, ConnectedColor:156,204,53, XY:777,771
REMOVED: j=0, ConnectedColor:156,204,53, XY:483,772
REMOVED: j=0, ConnectedColor:156,204,53, XY:777,772
REMOVED: j=0, ConnectedColor:156,204,53, XY:484,773
REMOVED: j=0, ConnectedColor:156,204,53, XY:486,773
REMOVED: j=0, ConnectedColor:156,204,53, XY:486,773
REMOVED: j=0, ConnectedColor:156,204,53, XY:777,773
REMOVED: j=0, ConnectedColor:156,204,53, XY:489,774
REMOVED: j=0, ConnectedColor:156,204,53, XY:777,774
REMOVED: j=0, ConnectedColor:156,204,53, XY:490,775
REMOVED: j=0, ConnectedColor:156,204,53, XY:778,775
REMOVED: j=0, ConnectedColor:156,204,53, XY:491,776
REMOVED: j=0, ConnectedColor:156,204,53, XY:777,776
REMOVED: j=0, ConnectedColor:156,204,53, XY:785,776
REMOVED: j=0, ConnectedColor:156,204,53, XY:791,776
REMOVED: j=0, ConnectedColor:156,204,53, XY:791,776
REMOVED: j=0, ConnectedColor:156,204,53, XY:794,776
REMOVED: j=0, ConnectedColor:156,204,53, XY:493,777
REMOVED: j=0, ConnectedColor:156,204,53, XY:776,777
REMOVED: j=0, ConnectedColor:156,204,53, XY:781,777
REMOVED: j=0, ConnectedColor:156,204,53, XY:784,777
REMOVED: j=0, ConnectedColor:156,204,53, XY:784,777
REMOVED: j=0, ConnectedColor:156,204,53, XY:791,777
REMOVED: j=0, ConnectedColor:156,204,53, XY:791,777
REMOVED: j=0, ConnectedColor:156,204,53, XY:794,777
REMOVED: j=0, ConnectedColor:156,204,53, XY:494,778
REMOVED: j=0, ConnectedColor:156,204,53, XY:775,778
REMOVED: j=0, ConnectedColor:156,204,53, XY:781,778
REMOVED: j=0, ConnectedColor:156,204,53, XY:794,778
REMOVED: j=0, ConnectedColor:156,204,53, XY:495,779
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,779
REMOVED: j=0, ConnectedColor:156,204,53, XY:780,779
REMOVED: j=0, ConnectedColor:156,204,53, XY:795,779
REMOVED: j=0, ConnectedColor:156,204,53, XY:495,780
REMOVED: j=0, ConnectedColor:156,204,53, XY:774,780
REMOVED: j=0, ConnectedColor:156,204,53, XY:779,780
REMOVED: j=0, ConnectedColor:156,204,53, XY:795,780
REMOVED: j=0, ConnectedColor:156,204,53, XY:496,781
REMOVED: j=0, ConnectedColor:156,204,53, XY:775,781
REMOVED: j=0, ConnectedColor:156,204,53, XY:779,781
REMOVED: j=0, ConnectedColor:156,204,53, XY:795,781
REMOVED: j=0, ConnectedColor:156,204,53, XY:496,782
REMOVED: j=0, ConnectedColor:156,204,53, XY:778,782
REMOVED: j=0, ConnectedColor:156,204,53, XY:779,782
REMOVED: j=0, ConnectedColor:156,204,53, XY:795,782
REMOVED: j=0, ConnectedColor:156,204,53, XY:496,783
REMOVED: j=0, ConnectedColor:156,204,53, XY:795,783
REMOVED: j=0, ConnectedColor:156,204,53, XY:497,784
REMOVED: j=0, ConnectedColor:156,204,53, XY:796,784
REMOVED: j=0, ConnectedColor:156,204,53, XY:497,785
REMOVED: j=0, ConnectedColor:156,204,53, XY:797,785
